12-Apr-22 19:22:50 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:22:51 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:22:52 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:22:53 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:22:54 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:22:55 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:22:56 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:22:57 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:22:58 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:22:59 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:01 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:02 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:03 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:04 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:05 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:06 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:07 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:08 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:09 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:10 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:11 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:12 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:13 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:14 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:15 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:17 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:18 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:19 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:20 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:21 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:22 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:23 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:24 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:25 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:26 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:27 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:28 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:29 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:30 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:31 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:32 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:33 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:35 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:37 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:37 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:39 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:40 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:41 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:42 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:43 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:44 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:45 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:47 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:47 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:48 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:49 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:51 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:51 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:52 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:54 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:54 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:56 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:57 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:58 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:23:59 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:00 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:02 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:02 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:03 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:04 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:05 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:06 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:07 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:09 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:09 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:11 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:12 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:13 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:14 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:15 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:16 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:17 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:18 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:19 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:20 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:21 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:22 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:23 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:25 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:26 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:27 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:28 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:29 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:30 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:31 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:32 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:33 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:34 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:35 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:36 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:38 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:39 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:40 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:41 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:42 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:43 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:44 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:45 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:46 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:47 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:48 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:49 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:50 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:51 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:52 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:53 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:54 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:55 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:56 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:57 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:58 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:24:59 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:25:00 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:25:01 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:25:02 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:25:04 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:25:05 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:25:06 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
12-Apr-22 19:25:07 - kafka.conn - ERROR - Connect attempt to <BrokerConnection node_id=bootstrap-0 host=20.219.84.36:9092 <connecting> [IPv4 ('20.219.84.36', 9092)]> returned error 111. Disconnecting.
